City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Huron,41.1501,-82.5499,40.68,87,100,16.17,US,2023-01-18 03:00:33
1,Dikson,73.5069,80.5464,-12.05,74,100,11.12,RU,2023-01-18 03:00:33
2,Norman Wells,65.282,-126.8329,-11.16,77,20,3.44,CA,2023-01-18 02:58:00
3,Hobart,-42.8794,147.3294,73.06,56,40,14.97,AU,2023-01-18 03:00:34
4,Rikitea,-23.1203,-134.9692,79.12,69,98,5.75,PF,2023-01-18 03:00:35
5,Saskylakh,71.9167,114.0833,-26.46,100,99,7.16,RU,2023-01-18 02:56:45
6,Chalus,36.655,51.4204,46.8,75,24,0.27,IR,2023-01-18 03:00:35
7,Mataura,-46.1927,168.8643,79.29,36,2,2.24,NZ,2023-01-18 03:00:36
8,Kodiak,57.79,-152.4072,31.59,80,99,8.88,US,2023-01-18 03:00:36
9,Taoudenni,22.6783,-3.9836,65.68,20,100,4.14,ML,2023-01-18 02:56:37
10,Evensk,61.95,159.2333,-0.53,73,100,12.57,RU,2023-01-18 03:00:37
11,Vrangel,42.7297,133.0839,16.57,40,0,8.16,RU,2023-01-18 03:00:38
12,Samarai,-10.6167,150.6667,85.71,70,95,10.96,PG,2023-01-18 03:00:38
13,Camapua,-19.5314,-54.0439,70.56,90,100,2.91,BR,2023-01-18 03:00:39
14,Makat,47.6469,53.3463,22.33,64,2,11.81,KZ,2023-01-18 03:00:39
15,Albany,42.6001,-73.9662,33.53,88,100,2.24,US,2023-01-18 02:58:45
16,Leningradskiy,69.3833,178.4167,-26.93,96,93,8.79,RU,2023-01-18 03:00:40
17,Ushuaia,-54.8,-68.3,50.14,89,100,7.02,AR,2023-01-18 03:00:41
18,Bluff,-46.6,168.3333,60.39,72,0,13.02,NZ,2023-01-18 03:00:41
19,Wanaka,-44.7,169.15,78.12,46,26,5.99,NZ,2023-01-18 03:00:36
20,Port Alfred,-33.5906,26.891,74.17,96,100,6.67,ZA,2023-01-18 03:00:42
21,Dwarka,22.2394,68.9678,65.84,48,6,12.33,IN,2023-01-18 02:58:08
22,Faanui,-16.4833,-151.75,81.05,72,37,11.39,PF,2023-01-18 03:00:44
23,Saint-Joseph,-21.3667,55.6167,78.48,80,98,14.7,RE,2023-01-18 03:00:44
24,Cabo San Lucas,22.8909,-109.9124,66.18,79,91,8.81,MX,2023-01-18 03:00:03
25,Luderitz,-26.6481,15.1594,65.35,87,87,3.78,NA,2023-01-18 02:58:03
26,Cape Town,-33.9258,18.4232,74.37,71,0,12.66,ZA,2023-01-18 03:00:00
27,Lasa,46.6166,10.7002,30.02,92,74,1.3,IT,2023-01-18 03:00:46
28,Port Blair,11.6667,92.75,77.04,73,96,2.3,IN,2023-01-18 03:00:37
29,Avarua,-21.2078,-159.775,80.65,69,75,4.61,CK,2023-01-18 02:57:10
30,Saint Marys,30.7305,-81.5465,65.05,56,10,3.0,US,2023-01-18 03:00:13
31,Punta Arenas,-53.15,-70.9167,59.11,58,75,21.85,CL,2023-01-18 02:57:22
32,Nikolskoye,59.7035,30.7861,33.69,97,100,10.69,RU,2023-01-18 03:00:49
33,Constitucion,-35.3333,-72.4167,54.1,89,1,7.09,CL,2023-01-18 03:00:50
34,Upernavik,72.7868,-56.1549,-11.79,95,100,5.97,GL,2023-01-18 03:00:50
35,Mar Del Plata,-38.0023,-57.5575,71.94,94,76,5.99,AR,2023-01-18 03:00:51
36,Enshi,30.3,109.4833,42.15,74,40,0.92,CN,2023-01-18 03:00:51
37,Belaya Gora,68.5333,146.4167,-36.02,100,100,1.9,RU,2023-01-18 03:00:41
38,Haines Junction,60.7522,-137.5108,15.17,97,100,0.89,CA,2023-01-18 03:00:52
39,Severo-Kurilsk,50.6789,156.125,16.25,62,100,22.79,RU,2023-01-18 03:00:53
40,Hilo,19.7297,-155.09,75.94,93,44,1.99,US,2023-01-18 03:00:53
41,New Norfolk,-42.7826,147.0587,72.72,43,45,7.0,AU,2023-01-18 03:00:54
42,Busselton,-33.65,115.3333,73.4,36,59,8.14,AU,2023-01-18 03:00:54
43,Georgetown,5.4112,100.3354,84.13,73,20,6.91,MY,2023-01-18 02:58:19
44,Bengkulu,-3.8004,102.2655,81.54,71,88,2.84,ID,2023-01-18 03:00:55
45,Qaqortoq,60.7167,-46.0333,18.45,71,100,6.87,GL,2023-01-18 03:00:56
46,Vestmannaeyjar,63.4427,-20.2734,21.88,74,0,18.81,IS,2023-01-18 03:01:56
47,Hermanus,-34.4187,19.2345,72.81,89,98,8.72,ZA,2023-01-18 03:01:56
48,Praia Da Vitoria,38.7333,-27.0667,52.75,85,12,11.43,PT,2023-01-18 03:01:57
49,Cherskiy,68.75,161.3,-48.68,99,68,4.18,RU,2023-01-18 03:01:57
50,Grajau,-5.8194,-46.1386,71.65,95,100,0.54,BR,2023-01-18 03:01:58
51,Vaini,-21.2,-175.2,81.59,72,56,9.8,TO,2023-01-18 03:01:59
52,Itaituba,-4.2761,-55.9836,71.53,100,100,2.1,BR,2023-01-18 02:59:47
53,Kuching,1.55,110.3333,83.25,83,40,2.3,MY,2023-01-18 03:01:59
54,Hay River,60.8156,-115.7999,17.58,86,75,5.75,CA,2023-01-18 02:58:01
55,Armidale,-30.5167,151.65,84.54,24,0,4.18,AU,2023-01-18 02:59:38
56,Airai,-8.9266,125.4092,72.93,66,100,3.18,TL,2023-01-18 03:02:00
57,Puerto Ayora,-0.7393,-90.3518,75.54,97,58,1.99,EC,2023-01-18 03:02:01
58,San Ramon,37.7799,-121.978,50.36,80,0,2.15,US,2023-01-18 03:00:48
59,Auki,-8.7676,160.7034,82.98,78,96,11.41,SB,2023-01-18 03:02:01
60,Carnarvon,-24.8667,113.6333,89.47,50,29,10.38,AU,2023-01-18 03:02:02
61,Lorengau,-2.0226,147.2712,84.06,67,86,3.11,PG,2023-01-18 03:01:24
62,Farkhor,37.4922,69.4036,15.13,76,71,2.68,TJ,2023-01-18 03:02:03
63,Morgan City,29.6994,-91.2068,70.0,94,100,6.91,US,2023-01-18 03:02:04
64,Yaan,7.3833,8.5667,74.16,23,16,4.61,NG,2023-01-18 03:02:04
65,Phalombe,-15.8064,35.6507,66.72,96,99,0.87,MW,2023-01-18 03:02:05
66,Barcelona,41.3888,2.159,47.86,58,0,17.27,ES,2023-01-18 03:02:05
67,Sechura,-5.5569,-80.8222,72.09,69,74,9.48,PE,2023-01-18 03:02:06
68,Wonthaggi,-38.6044,145.5913,61.83,84,100,15.73,AU,2023-01-18 03:02:06
69,Saldanha,-33.0117,17.9442,64.15,94,97,10.4,ZA,2023-01-18 03:02:07
70,Sinjai,-5.1241,120.253,87.08,63,71,5.84,ID,2023-01-18 03:02:07
71,Portland,45.5234,-122.6762,47.8,86,100,5.99,US,2023-01-18 02:57:30
72,Demyansk,57.643,32.466,34.84,94,100,12.68,RU,2023-01-18 03:02:08
73,Marzuq,14.4,46.4667,59.23,56,8,2.62,YE,2023-01-18 03:02:09
74,Aripuana,-9.1667,-60.6333,70.66,99,100,1.97,BR,2023-01-18 03:02:09
75,Bubaque,11.2833,-15.8333,78.06,58,100,6.51,GW,2023-01-18 03:02:10
76,Colesberg,-30.72,25.0972,73.51,36,79,3.65,ZA,2023-01-18 03:02:10
77,Teya,60.3778,92.6267,-44.36,100,51,2.66,RU,2023-01-18 03:02:11
78,Butaritari,3.0707,172.7902,81.37,79,50,17.98,KI,2023-01-18 03:02:12
79,Barrow,71.2906,-156.7887,-7.58,84,100,19.57,US,2023-01-18 03:02:12
80,Goderich,43.7501,-81.7165,38.91,98,100,17.65,CA,2023-01-18 03:00:09
81,Camacha,33.0833,-16.3333,56.62,67,40,19.57,PT,2023-01-18 03:02:13
82,Atuona,-9.8,-139.0333,78.94,77,17,18.25,PF,2023-01-18 03:02:14
83,Mount Gambier,-37.8333,140.7667,65.08,46,85,13.8,AU,2023-01-18 03:02:15
84,Klaksvik,62.2266,-6.589,34.72,64,100,31.14,FO,2023-01-18 03:02:15
85,Thompson,55.7435,-97.8558,-1.48,99,100,2.64,CA,2023-01-18 03:00:14
86,Broken Hill,-31.95,141.4333,87.22,39,52,20.54,AU,2023-01-18 03:02:16
87,Tecoanapa,16.5167,-98.75,76.75,83,22,5.86,MX,2023-01-18 03:02:16
88,Inhambupe,-11.7844,-38.3531,70.34,95,100,4.72,BR,2023-01-18 03:02:17
89,Yellowknife,62.456,-114.3525,10.92,92,100,6.91,CA,2023-01-18 02:58:15
90,Victoria,22.2855,114.1577,60.24,67,100,11.99,HK,2023-01-18 03:00:03
91,Maunabo,18.0072,-65.8993,74.7,86,4,9.95,PR,2023-01-18 03:02:18
92,Miri,4.4148,114.0089,84.56,64,62,2.84,MY,2023-01-18 03:02:19
93,Saint-Philippe,-21.3585,55.7679,78.39,85,100,14.56,RE,2023-01-18 03:03:20
94,Jamestown,42.097,-79.2353,40.01,72,100,14.97,US,2023-01-18 02:58:27
95,Nioro,13.35,-15.75,77.58,14,100,8.43,GM,2023-01-18 03:03:21
96,Acarau,-2.8856,-40.12,78.37,80,78,12.53,BR,2023-01-18 03:03:21
97,Chapais,49.7834,-74.8492,14.09,96,100,2.68,CA,2023-01-18 03:03:23
98,Kavieng,-2.5744,150.7967,81.05,73,100,5.3,PG,2023-01-18 03:03:24
99,Kargasok,59.0556,80.8572,1.83,97,100,8.46,RU,2023-01-18 03:03:25
100,Castro,-24.7911,-50.0119,64.6,99,100,3.02,BR,2023-01-18 03:01:48
101,Bredasdorp,-34.5322,20.0403,70.81,90,100,2.3,ZA,2023-01-18 03:03:26
102,Rovnoye,50.7765,46.0509,20.62,94,98,5.08,RU,2023-01-18 03:03:26
103,Chuy,-33.6971,-53.4616,68.34,81,0,7.9,UY,2023-01-18 03:03:27
104,Esperance,-33.8667,121.9,64.94,50,92,15.23,AU,2023-01-18 03:03:28
105,Srandakan,-7.9386,110.2506,80.83,78,100,5.46,ID,2023-01-18 03:03:28
106,Pec,42.6591,20.2883,46.49,99,100,8.1,XK,2023-01-18 03:03:29
107,Hobyo,5.3505,48.5268,75.54,76,52,14.12,SO,2023-01-18 03:03:29
108,Nouadhibou,20.931,-17.0347,65.55,67,99,16.67,MR,2023-01-18 03:03:31
109,Tura,25.5198,90.2201,62.6,39,0,1.41,IN,2023-01-18 03:03:31
110,Cayenne,4.9333,-52.3333,73.44,100,100,0.0,GF,2023-01-18 03:01:41
111,Oliver,49.1831,-119.5524,32.88,95,87,2.71,CA,2023-01-18 03:03:32
112,Tiznit,29.5833,-9.5,50.83,80,65,9.28,MA,2023-01-18 03:03:33
113,Tuy Hoa,13.0833,109.3,72.27,85,100,15.1,VN,2023-01-18 03:03:34
114,Yulara,-25.2406,130.9889,95.16,29,8,17.4,AU,2023-01-18 03:03:34
115,Petropavlovka,50.6114,105.3196,6.89,93,100,0.87,RU,2023-01-18 03:03:35
116,Longyearbyen,78.2186,15.6401,12.04,67,0,13.8,SJ,2023-01-18 03:03:35
117,Narsaq,60.9167,-46.05,12.42,71,100,6.58,GL,2023-01-18 03:03:17
118,Heihe,50.2441,127.4902,-25.02,98,100,6.11,CN,2023-01-18 03:03:36
119,Lamu,-2.2717,40.902,73.62,80,99,10.4,KE,2023-01-18 03:03:37
120,Halifax,44.6453,-63.5724,36.5,96,100,8.99,CA,2023-01-18 03:02:37
121,Souillac,-20.5167,57.5167,78.01,83,92,18.66,MU,2023-01-18 03:03:37
122,Myitkyina,25.3833,97.4,66.13,41,0,2.35,MM,2023-01-18 03:03:38
123,Sioux Lookout,50.1001,-91.917,2.3,99,90,3.85,CA,2023-01-18 03:00:13
124,Santa Maria,-29.6842,-53.8069,72.82,77,0,11.59,BR,2023-01-18 03:03:39
125,Bambous Virieux,-20.3428,57.7575,80.22,83,88,19.82,MU,2023-01-18 03:03:39
126,Caravelas,-17.7125,-39.2481,74.14,90,9,3.44,BR,2023-01-18 03:03:40
127,Bonthe,7.5264,-12.505,74.39,85,8,3.15,SL,2023-01-18 03:03:41
128,Latung,5.5,120.8833,80.6,74,81,5.44,PH,2023-01-18 03:03:41
129,Chokurdakh,70.6333,147.9167,-36.27,100,40,4.23,RU,2023-01-18 03:03:42
130,Bundaberg,-24.85,152.35,84.22,61,66,5.99,AU,2023-01-18 03:03:42
131,Kinshasa,-4.3246,15.3215,70.09,90,100,0.98,CD,2023-01-18 03:03:43
132,Hammerfest,70.6634,23.6821,32.45,64,72,4.61,NO,2023-01-18 02:59:46
133,Kapaa,22.0752,-159.319,80.92,72,0,9.22,US,2023-01-18 03:03:44
134,Qaanaaq,77.484,-69.3632,-19.17,87,90,5.99,GL,2023-01-18 03:03:45
135,Hokitika,-42.7167,170.9667,68.99,68,14,7.81,NZ,2023-01-18 03:03:46
136,Khatanga,71.9667,102.5,-36.54,100,42,5.44,RU,2023-01-18 03:03:46
137,Krasnoarmeysk,51.0239,45.6969,11.21,99,90,5.23,RU,2023-01-18 03:03:47
138,Hoogstraten,51.4021,4.7618,32.79,78,76,5.01,BE,2023-01-18 03:03:47
139,Guangyuan,32.442,105.823,41.22,32,63,2.98,CN,2023-01-18 03:03:48
140,Pirgos,35.1167,25.7178,62.62,65,75,16.51,GR,2023-01-18 03:03:48
141,Eyl,7.9803,49.8164,72.1,77,48,13.33,SO,2023-01-18 03:04:49
142,Bethel,41.3712,-73.414,43.48,56,100,3.44,US,2023-01-18 03:04:12
143,Clyde River,70.4692,-68.5914,-21.87,100,95,6.17,CA,2023-01-18 03:04:49
144,Baykit,61.67,96.37,-45.36,99,31,2.24,RU,2023-01-18 03:04:50
145,Rapid Valley,44.0625,-103.1463,32.63,97,100,6.91,US,2023-01-18 03:04:50
146,Egvekinot,66.3167,-179.1667,-21.69,85,12,12.26,RU,2023-01-18 03:04:51
147,Forrest City,35.0081,-90.7898,58.62,94,98,7.11,US,2023-01-18 03:04:51
148,Ancud,-41.8697,-73.8203,53.44,91,97,2.46,CL,2023-01-18 03:04:51
149,Teeli,51.0333,90.2333,6.1,73,57,6.06,RU,2023-01-18 03:04:52
150,Gaoua,10.2992,-3.2508,70.34,20,3,4.92,BF,2023-01-18 03:02:24
151,Arraial Do Cabo,-22.9661,-42.0278,73.76,93,0,17.13,BR,2023-01-18 03:04:52
152,Zatyshshya,47.3335,29.8733,46.04,94,96,20.49,UA,2023-01-18 03:04:53
153,Tiksi,71.6872,128.8694,-21.95,100,100,5.41,RU,2023-01-18 03:04:53
154,Laguna,38.421,-121.4238,48.31,82,0,5.75,US,2023-01-18 03:04:54
155,Mahebourg,-20.4081,57.7,80.26,83,83,20.07,MU,2023-01-18 03:04:54
156,Luangwa,-15.6167,30.4167,69.71,97,99,1.7,ZM,2023-01-18 03:04:54
157,Tuktoyaktuk,69.4541,-133.0374,-11.43,98,92,7.72,CA,2023-01-18 03:03:27
158,Iskateley,67.6803,53.1512,20.1,94,99,15.19,RU,2023-01-18 03:04:55
159,Tarakan,3.3,117.6333,80.42,77,100,1.57,ID,2023-01-18 03:04:56
160,Kodinsk,58.6881,99.1844,-42.32,99,23,3.24,RU,2023-01-18 03:04:56
161,Oussouye,12.485,-16.5469,74.1,27,73,7.47,SN,2023-01-18 03:04:57
162,Hirara,24.8,125.2833,65.77,71,100,18.59,JP,2023-01-18 03:04:57
163,Ravar,31.2656,56.8055,36.52,99,100,4.21,IR,2023-01-18 03:04:57
164,Nome,64.5011,-165.4064,-9.33,70,40,8.05,US,2023-01-18 03:04:58
165,Kirakira,-10.4544,161.9205,81.97,82,100,11.61,SB,2023-01-18 03:04:58
166,Bantry,51.6833,-9.45,37.78,83,76,11.41,IE,2023-01-18 03:04:59
167,Arlit,18.7369,7.3853,56.5,23,1,5.1,NE,2023-01-18 03:04:59
168,Dali,25.7,100.1833,50.97,45,1,3.76,CN,2023-01-18 03:05:00
169,Abengourou,6.7297,-3.4964,68.45,98,12,2.17,CI,2023-01-18 03:01:20
170,Werda,-25.2667,23.2833,73.63,54,10,8.9,BW,2023-01-18 03:05:00
171,Savinskiy,62.9342,40.1361,11.91,97,91,4.83,RU,2023-01-18 03:05:01
172,Nelson Bay,-32.7167,152.15,89.65,67,3,24.0,AU,2023-01-18 03:05:02
173,Takoradi,4.8845,-1.7554,78.66,85,63,5.14,GH,2023-01-18 03:05:05
174,Hithadhoo,-0.6,73.0833,80.67,66,2,3.96,MV,2023-01-18 03:05:06
175,Westport,41.1415,-73.3579,45.55,71,95,6.11,US,2023-01-18 03:00:14
176,Jibuti,11.5,42.5,65.64,82,24,7.27,DJ,2023-01-18 03:05:10
177,Pevek,69.7008,170.3133,-36.99,100,60,4.27,RU,2023-01-18 03:05:10
178,Tasiilaq,65.6145,-37.6368,12.36,72,68,9.48,GL,2023-01-18 03:05:11
179,Kamenka,51.3223,42.7678,22.68,93,99,14.5,RU,2023-01-18 03:05:12
180,San Marcos,33.1434,-117.1661,51.62,83,0,3.0,US,2023-01-18 03:05:12
181,Bathsheba,13.2167,-59.5167,75.9,70,63,12.48,BB,2023-01-18 03:01:09
182,High Prairie,55.4334,-116.4858,15.58,96,39,5.01,CA,2023-01-18 03:00:56
183,Fortuna,40.5982,-124.1573,47.66,90,100,0.0,US,2023-01-18 03:05:13
184,Lebu,-37.6167,-73.65,54.99,92,10,9.89,CL,2023-01-18 03:03:14
185,Aykhal,66.0,111.5,-46.23,100,99,7.23,RU,2023-01-18 03:05:14
186,Coquimbo,-29.9533,-71.3436,62.33,82,0,2.3,CL,2023-01-18 03:03:41
187,Faya,18.3851,42.4509,50.52,86,66,5.06,SA,2023-01-18 03:06:15
188,Baruun-Urt,46.6806,113.2792,3.58,81,91,4.45,MN,2023-01-18 03:06:16
189,Sampit,-2.5333,112.95,81.12,80,100,3.0,ID,2023-01-18 03:06:16
190,Paamiut,61.994,-49.6678,19.24,69,100,8.59,GL,2023-01-18 03:06:17
191,Sitka,57.0531,-135.33,40.89,75,100,14.97,US,2023-01-18 03:06:17
192,Atar,20.5169,-13.0499,67.05,17,92,7.25,MR,2023-01-18 03:02:24
193,Vidim,56.4088,103.1106,-16.46,95,100,7.0,RU,2023-01-18 03:06:18
194,Norwalk,33.9022,-118.0817,56.3,71,0,3.44,US,2023-01-18 03:05:09
195,Okhotsk,59.3833,143.3,-12.71,96,100,10.49,RU,2023-01-18 03:06:18
196,Inhambane,-23.865,35.3833,78.44,81,35,6.31,MZ,2023-01-18 03:06:19
197,Jiwani,25.05,61.7417,68.67,68,0,8.12,PK,2023-01-18 03:06:19
198,Ribeira Grande,38.5167,-28.7,56.77,84,36,8.01,PT,2023-01-18 03:06:20
199,Ilulissat,69.2167,-51.1,-26.1,83,90,5.66,GL,2023-01-18 03:06:21
200,Dombarovskiy,50.7587,59.5386,-7.67,74,5,4.85,RU,2023-01-18 03:06:21
201,Salme,28.0369,85.0942,41.29,16,0,2.51,NP,2023-01-18 03:06:22
202,Vila Franca Do Campo,37.7167,-25.4333,54.01,77,19,8.79,PT,2023-01-18 03:06:22
203,Sisimiut,66.9395,-53.6735,-6.38,83,27,11.14,GL,2023-01-18 03:06:23
204,Freeport,40.6576,-73.5832,46.38,63,100,11.5,US,2023-01-18 03:06:24
205,Saint George,37.1041,-113.5841,41.43,80,100,8.05,US,2023-01-18 03:04:57
206,Guerrero Negro,27.9769,-114.0611,58.62,59,33,16.93,MX,2023-01-18 03:03:52
207,Nhulunbuy,-12.2333,136.7667,88.41,70,75,10.36,AU,2023-01-18 03:06:25
208,Oktyabrskoye,43.0645,44.7417,24.94,93,100,2.24,RU,2023-01-18 03:06:27
209,Quimper,48.0,-4.1,37.96,75,12,4.61,FR,2023-01-18 03:06:28
210,Uniontown,39.9001,-79.7164,53.94,50,57,1.99,US,2023-01-18 03:06:28
211,Suzhou,31.3114,120.6181,41.36,48,2,9.35,CN,2023-01-18 03:06:29
212,Codrington,-38.2667,141.9667,62.51,53,100,20.18,AU,2023-01-18 03:02:02
213,Padang,-0.9492,100.3543,82.45,75,80,2.77,ID,2023-01-18 03:06:29
214,Hamilton,39.1834,-84.5333,44.73,83,0,13.8,US,2023-01-18 03:04:25
215,Bognor Regis,50.7821,-0.6798,31.98,76,3,11.65,GB,2023-01-18 03:06:30
216,Gimli,50.6336,-96.9907,6.66,98,100,6.67,CA,2023-01-18 03:06:30
217,Margate,51.3813,1.3862,28.87,79,8,16.89,GB,2023-01-18 03:06:31
218,Iqaluit,63.7506,-68.5145,-9.31,69,100,0.0,CA,2023-01-18 03:06:31
219,Itaueira,-7.6033,-43.0256,76.14,61,96,3.02,BR,2023-01-18 03:06:32
220,Abu Kamal,34.4506,40.9171,49.17,77,5,7.36,SY,2023-01-18 03:06:32
221,Mareeba,-17.0,145.4333,77.43,94,99,1.34,AU,2023-01-18 03:06:33
222,Camana,-16.6228,-72.7111,72.01,80,70,6.67,PE,2023-01-18 03:06:33
223,Geraldton,-28.7667,114.6,95.41,26,0,23.02,AU,2023-01-18 03:02:42
224,San Quintin,30.4833,-115.95,55.33,66,8,13.15,MX,2023-01-18 03:06:34
225,Ambilobe,-13.2,49.05,72.07,93,66,2.26,MG,2023-01-18 03:06:34
