City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
226,Zharkent,44.1628,80.0,2.71,80,3,3.24,KZ,2023-01-18 03:06:35
227,Westerland,54.9079,8.3033,37.42,87,75,16.11,DE,2023-01-18 03:06:35
228,Ozerna,49.6289,25.329,39.78,87,100,16.31,UA,2023-01-18 03:06:36
229,Torbay,47.6666,-52.7314,48.27,97,100,13.8,CA,2023-01-18 03:03:20
230,Nesbyen,60.5681,9.1027,30.0,99,100,3.38,NO,2023-01-18 03:06:36
231,Fiche,9.8,38.7333,43.99,33,33,2.66,ET,2023-01-18 03:06:37
232,Cockburn Town,21.4612,-71.1419,75.61,59,3,14.99,TC,2023-01-18 03:06:37
233,Sao Filipe,14.8961,-24.4956,76.84,57,49,10.09,CV,2023-01-18 03:06:38
234,Yar-Sale,66.8333,70.8333,8.46,96,100,6.89,RU,2023-01-18 03:07:38
235,Amalapuram,16.5833,82.0167,72.88,72,4,1.43,IN,2023-01-18 03:07:38
236,Kununurra,-15.7667,128.7333,89.58,66,40,8.05,AU,2023-01-18 03:07:39
237,Jipijapa,-1.3333,-80.5833,72.9,74,100,4.03,EC,2023-01-18 03:07:39
238,Pontianak,-0.0333,109.3333,82.38,78,40,6.91,ID,2023-01-18 03:07:40
239,Galle,6.0367,80.217,76.86,80,78,4.83,LK,2023-01-18 03:07:32
240,Kutum,14.2,24.6667,54.5,34,100,4.23,SD,2023-01-18 03:07:40
241,Camargo,27.6667,-105.1667,58.62,27,77,14.34,MX,2023-01-18 03:07:41
242,Vao,-22.6667,167.4833,75.78,69,100,17.07,NC,2023-01-18 03:07:41
243,Deputatskiy,69.3,139.9,-34.55,100,95,1.66,RU,2023-01-18 03:07:42
244,Katsuura,35.1333,140.3,50.95,63,92,8.43,JP,2023-01-18 03:07:42
245,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.36,83,100,8.72,BR,2023-01-18 03:06:08
246,Talnakh,69.4865,88.3972,-31.54,87,41,7.49,RU,2023-01-18 03:07:43
247,Beringovskiy,63.05,179.3167,-17.48,88,83,13.78,RU,2023-01-18 03:07:43
248,Segovia,41.1667,-4.0,31.42,90,97,17.43,ES,2023-01-18 03:07:44
249,Idanre,7.1127,5.1159,66.36,77,24,0.72,NG,2023-01-18 03:07:44
250,Vila Velha,-20.3297,-40.2925,75.15,96,40,3.44,BR,2023-01-18 03:07:45
251,San Patricio,28.017,-97.5169,71.47,86,96,10.27,US,2023-01-18 03:04:46
252,Colac,-38.3333,143.5833,62.17,67,100,11.56,AU,2023-01-18 03:07:45
253,Oron,4.8256,8.2343,77.7,86,100,4.05,NG,2023-01-18 03:07:46
254,Rio Cuarto,-33.1307,-64.3499,71.37,64,100,17.27,AR,2023-01-18 03:07:46
255,Miracema Do Tocantins,-9.5618,-48.3967,72.86,85,100,0.47,BR,2023-01-18 03:07:47
256,Singkang,2.1006,102.7994,81.86,68,95,7.67,MY,2023-01-18 03:07:47
257,Hojo,33.9766,132.7777,52.14,63,67,4.7,JP,2023-01-18 03:07:48
258,Sebinkarahisar,40.2883,38.4236,29.07,83,39,4.34,TR,2023-01-18 03:07:48
259,Olafsvik,64.8945,-23.7142,23.86,70,90,12.46,IS,2023-01-18 03:07:48
260,Florencia,43.7667,11.25,48.72,84,40,2.3,IT,2023-01-18 03:07:49
261,Shingu,33.7333,135.9833,54.48,47,88,2.39,JP,2023-01-18 03:07:49
262,Flinders,-34.5833,150.8552,87.26,63,44,8.01,AU,2023-01-18 03:07:50
263,Farah,32.5,62.5,37.65,59,100,1.74,AF,2023-01-18 03:07:50
264,Moranbah,-22.0016,148.0466,81.97,56,73,20.47,AU,2023-01-18 03:07:51
265,Kruisfontein,-34.0033,24.7314,70.88,77,100,4.59,ZA,2023-01-18 03:06:33
266,Los Llanos De Aridane,28.6585,-17.9182,58.75,77,100,8.05,ES,2023-01-18 03:07:51
267,Bowen,-20.0167,148.2333,78.69,75,100,20.58,AU,2023-01-18 03:07:52
268,High Level,58.5169,-117.136,5.99,100,99,4.32,CA,2023-01-18 03:07:52
269,Te Anau,-45.4167,167.7167,77.5,38,9,3.76,NZ,2023-01-18 03:07:53
270,Northam,51.0333,-4.2167,39.61,81,9,17.9,GB,2023-01-18 03:07:53
271,Namibe,-15.1961,12.1522,73.42,76,97,6.29,AO,2023-01-18 03:07:54
272,Ural,55.9078,94.7464,-25.71,99,86,1.79,RU,2023-01-18 03:07:54
273,Alice Springs,-23.7,133.8833,94.55,31,75,8.05,AU,2023-01-18 03:07:55
274,Fairbanks,64.8378,-147.7164,-5.91,81,20,4.61,US,2023-01-18 03:05:00
275,Sabha,27.0377,14.4283,51.82,36,0,11.25,LY,2023-01-18 03:07:55
276,Suntar,62.1444,117.6319,-58.86,98,95,1.7,RU,2023-01-18 03:07:56
277,Husavik,66.0449,-17.3389,24.4,81,100,14.63,IS,2023-01-18 03:07:57
278,Mega,4.05,38.3,57.58,40,12,7.23,ET,2023-01-18 03:07:57
279,Port Elizabeth,-33.918,25.5701,74.32,97,40,9.22,ZA,2023-01-18 03:08:58
280,Carhuamayo,-10.9167,-76.0333,36.9,85,95,1.61,PE,2023-01-18 03:08:58
281,Fukue,32.6881,128.8419,46.36,60,93,21.74,JP,2023-01-18 03:08:59
282,Ponta Delgada,37.7333,-25.6667,54.32,71,40,13.8,PT,2023-01-18 03:08:59
283,Biak,-0.9131,122.8766,80.13,76,100,1.05,ID,2023-01-18 03:09:00
284,Totness,5.8833,-56.3167,74.5,82,94,7.14,SR,2023-01-18 03:09:00
285,Broome,42.2506,-75.833,40.53,89,100,3.44,US,2023-01-18 03:09:00
286,Madison,34.7334,-86.5667,59.38,94,0,8.99,US,2023-01-18 03:05:19
287,Lata,40.1629,-8.3327,47.07,80,100,14.23,PT,2023-01-18 03:09:01
288,Rocha,-34.4833,-54.3333,64.2,93,0,5.5,UY,2023-01-18 03:08:00
289,Miranda De Ebro,42.6865,-2.947,37.98,85,82,8.03,ES,2023-01-18 03:09:02
290,Makurdi,7.7411,8.5121,74.53,22,3,4.88,NG,2023-01-18 03:09:03
291,San Carlos De Bariloche,-41.1456,-71.3082,57.24,54,34,4.65,AR,2023-01-18 03:09:03
292,Saint-Pierre,-21.3393,55.4781,80.91,69,0,24.16,RE,2023-01-18 03:09:04
293,Touros,-5.1989,-35.4608,78.64,79,99,11.83,BR,2023-01-18 03:06:43
294,Aden,12.7794,45.0367,75.56,72,41,7.85,YE,2023-01-18 03:09:05
295,Harper,4.375,-7.7169,78.1,83,57,5.17,LR,2023-01-18 03:09:06
296,Port-Gentil,-0.7193,8.7815,80.65,77,100,6.6,GA,2023-01-18 03:09:07
297,Half Moon Bay,37.4636,-122.4286,52.3,83,20,9.22,US,2023-01-18 03:09:07
298,Keita,14.7551,5.7749,60.58,24,30,8.05,NE,2023-01-18 03:09:08
299,Aberystwyth,52.4155,-4.0829,39.76,74,84,19.93,GB,2023-01-18 03:09:09
300,Roald,62.5833,6.1333,38.75,86,40,5.75,NO,2023-01-18 03:09:05
301,Merauke,-8.4667,140.3333,85.55,69,100,13.53,ID,2023-01-18 03:09:10
302,Gobabis,-22.45,18.9667,69.22,61,94,4.47,NA,2023-01-18 03:09:10
303,Celestun,20.8667,-90.4,72.7,74,33,10.85,MX,2023-01-18 03:09:11
304,Kaitangata,-46.2817,169.8464,63.99,64,3,8.19,NZ,2023-01-18 03:09:12
305,Thinadhoo,0.5333,72.9333,80.8,65,75,4.68,MV,2023-01-18 03:04:58
306,Visnes,59.3556,5.2242,36.82,80,100,5.75,NO,2023-01-18 03:09:13
307,Waipawa,-41.4122,175.5153,66.69,61,15,11.18,NZ,2023-01-18 03:09:13
308,Turgoyak,55.15,60.1183,9.21,81,60,3.85,RU,2023-01-18 03:09:14
309,Escanaba,45.7453,-87.0646,34.11,89,100,11.5,US,2023-01-18 03:09:15
310,Noyabrsk,63.1994,75.4507,6.3,96,100,8.19,RU,2023-01-18 03:09:15
311,Sikonge,-5.6333,32.7667,61.18,97,75,3.27,TZ,2023-01-18 03:09:16
312,Taltal,-25.4,-70.4833,68.76,76,0,2.82,CL,2023-01-18 03:09:16
313,Belyy Yar,53.6039,91.3903,10.29,76,75,11.18,RU,2023-01-18 03:09:17
314,Contai,21.7786,87.7536,68.74,55,26,8.68,IN,2023-01-18 03:09:17
315,Camopi,3.1655,-52.3158,70.02,99,100,1.83,GF,2023-01-18 03:09:18
316,Provideniya,64.3833,-173.3,-5.69,65,0,13.42,RU,2023-01-18 03:09:19
317,Jalu,29.0331,21.5482,54.14,53,0,10.2,LY,2023-01-18 03:09:19
318,Mitsamiouli,-11.3847,43.2844,80.65,75,100,6.29,KM,2023-01-18 03:07:30
319,Tessalit,20.1986,1.0114,61.66,16,39,7.4,ML,2023-01-18 03:09:20
320,Severo-Yeniseyskiy,60.3725,93.0408,-43.96,99,45,3.13,RU,2023-01-18 03:09:21
321,Arica,-18.475,-70.3042,72.95,73,0,4.61,CL,2023-01-18 03:05:13
322,Richards Bay,-28.783,32.0377,74.62,82,98,10.94,ZA,2023-01-18 03:09:07
323,Lompoc,34.6391,-120.4579,50.77,88,0,6.91,US,2023-01-18 03:05:52
324,Chagoda,59.164,35.3285,31.12,95,100,11.79,RU,2023-01-18 03:09:22
325,Mazagao,-0.115,-51.2894,77.05,96,100,3.74,BR,2023-01-18 03:09:23
326,Kelheim,48.9167,11.8667,31.84,94,100,4.14,DE,2023-01-18 03:09:23
327,Leshukonskoye,64.8989,45.7622,10.87,96,83,6.24,RU,2023-01-18 03:10:24
328,Nayoro,44.3506,142.4578,23.7,92,100,8.32,JP,2023-01-18 03:10:24
329,Gazanjyk,39.2446,55.5154,26.28,70,0,9.91,TM,2023-01-18 03:10:24
330,Puerto Colombia,10.9878,-74.9547,78.89,83,3,24.09,CO,2023-01-18 03:10:25
331,Nouakchott,18.0858,-15.9785,69.73,29,100,13.35,MR,2023-01-18 03:10:25
332,Kabanjahe,3.1001,98.4908,69.44,58,100,3.29,ID,2023-01-18 03:10:26
333,Lavrentiya,65.5833,-171.0,-21.87,92,12,9.82,RU,2023-01-18 03:10:26
334,Vardo,70.3705,31.1107,24.78,86,9,25.32,NO,2023-01-18 03:10:27
335,Noumea,-22.2763,166.4572,84.99,99,100,14.79,NC,2023-01-18 03:10:27
336,Fergus Falls,46.283,-96.0776,17.17,89,100,9.22,US,2023-01-18 03:10:27
337,Ciudad Bolivar,8.1222,-63.5497,77.97,62,90,11.74,VE,2023-01-18 03:10:28
338,Grindavik,63.8424,-22.4338,19.87,73,40,2.3,IS,2023-01-18 03:10:28
339,Sorland,67.667,12.6934,37.26,65,100,20.83,NO,2023-01-18 03:10:29
340,Gilsdorf,49.8669,6.1825,30.69,89,100,6.4,LU,2023-01-18 03:10:29
341,Tromso,69.6496,18.957,26.62,86,87,1.14,NO,2023-01-18 03:10:30
342,Awbari,26.5921,12.7805,51.57,26,0,7.11,LY,2023-01-18 03:10:30
343,Watsa,3.0372,29.5355,63.68,56,94,1.99,CD,2023-01-18 03:10:30
344,Aksarka,66.5606,67.7975,5.0,96,98,5.3,RU,2023-01-18 03:10:31
345,Libreville,0.3925,9.4537,78.8,81,100,5.01,GA,2023-01-18 03:10:32
346,Golfito,8.639,-83.166,72.88,94,86,1.79,CR,2023-01-18 03:10:32
347,Romitan,39.9343,64.3814,10.35,79,12,2.3,UZ,2023-01-18 03:10:33
348,San Vicente,-26.6167,-54.1333,69.42,79,2,2.62,AR,2023-01-18 03:10:33
349,Nampula,-15.1165,39.2666,68.09,98,89,1.48,MZ,2023-01-18 03:10:33
350,Hudiksvall,61.729,17.1036,34.0,99,100,12.77,SE,2023-01-18 03:10:36
351,Ambon,-3.6954,128.1814,86.14,70,20,3.44,ID,2023-01-18 03:10:36
352,Ahipara,-35.1667,173.1667,70.3,67,12,11.32,NZ,2023-01-18 03:10:37
353,Tambun,-6.2641,107.0712,88.92,70,20,5.75,ID,2023-01-18 03:10:37
354,Lincoln,40.8,-96.667,34.99,82,0,11.01,US,2023-01-18 03:07:26
355,Port Hedland,-20.3167,118.5667,82.45,83,80,9.22,AU,2023-01-18 03:10:38
356,Ikwiriri,-7.9562,38.9716,71.56,97,100,2.19,TZ,2023-01-18 03:10:38
357,Erzin,36.9559,36.2,50.65,82,62,2.71,TR,2023-01-18 03:10:39
358,Placido De Castro,-10.3353,-67.1856,73.81,84,82,2.01,BR,2023-01-18 03:10:39
359,Conceicao Do Almeida,-12.7794,-39.17,69.4,97,100,3.02,BR,2023-01-18 03:10:40
360,Nigel,-26.4314,28.4771,64.38,94,76,7.16,ZA,2023-01-18 03:05:48
361,Sayyan,15.1718,44.3244,51.01,42,43,2.82,YE,2023-01-18 03:10:40
362,Nabire,-3.3667,135.4833,86.07,63,94,5.3,ID,2023-01-18 03:10:41
363,Asau,46.4333,26.4,40.28,79,93,6.38,RO,2023-01-18 03:10:41
364,Bentiu,9.2333,29.8333,68.99,23,100,4.85,SS,2023-01-18 03:10:42
365,Mayskiy,47.6931,40.1025,31.41,93,100,12.73,RU,2023-01-18 03:10:42
366,Omsukchan,62.5333,155.8,-25.58,94,100,6.26,RU,2023-01-18 03:10:42
367,Talaya,61.3833,152.75,-26.73,95,100,4.92,RU,2023-01-18 03:10:43
368,Poros,37.4994,23.4536,62.85,72,76,23.42,GR,2023-01-18 03:10:43
369,Ponta Do Sol,32.6667,-17.1,61.72,77,90,8.3,PT,2023-01-18 03:10:44
370,Lagos,6.5833,3.75,71.85,89,100,2.17,NG,2023-01-18 03:10:00
371,Morehead,37.2711,-87.1764,49.98,88,0,0.0,US,2023-01-18 03:10:44
372,Maceio,-9.6658,-35.7353,76.44,88,20,2.3,BR,2023-01-18 03:10:28
373,Malkangiri,18.35,81.9,70.25,59,0,1.25,IN,2023-01-18 03:11:45
374,Dong Xoai,11.5333,106.9167,80.1,53,55,7.85,VN,2023-01-18 03:11:45
375,Ostrovnoy,68.0531,39.5131,22.1,90,8,23.13,RU,2023-01-18 03:11:46
376,Sompeta,18.9333,84.6,74.17,69,0,0.27,IN,2023-01-18 03:11:47
377,Oeiras Do Para,-2.0031,-49.8544,73.08,97,100,3.27,BR,2023-01-18 03:11:47
378,La Ronge,55.1001,-105.2842,8.51,97,83,5.28,CA,2023-01-18 03:11:47
379,Coahuayana,18.7333,-103.6833,66.4,82,81,2.13,MX,2023-01-18 03:11:48
380,Edmundston,47.3737,-68.3251,28.74,93,100,5.75,CA,2023-01-18 03:11:48
381,Sibolga,1.7427,98.7792,83.3,52,93,1.14,ID,2023-01-18 03:11:49
382,Kovur,14.4833,79.9833,72.12,72,2,3.29,IN,2023-01-18 03:11:49
383,East London,-33.0153,27.9116,75.43,92,92,7.23,ZA,2023-01-18 03:11:50
384,Hit,33.6416,42.8251,50.0,72,0,11.68,IQ,2023-01-18 03:11:51
385,Hasaki,35.7333,140.8333,54.28,66,95,9.86,JP,2023-01-18 03:11:51
386,Dunedin,-45.8742,170.5036,61.81,72,34,3.0,NZ,2023-01-18 03:10:21
387,Sept-Iles,50.2001,-66.3821,32.05,92,100,5.1,CA,2023-01-18 03:11:53
388,Brae,60.3964,-1.353,39.9,65,91,21.83,GB,2023-01-18 03:11:53
389,Tyrma,50.0833,132.1667,-14.89,85,77,1.45,RU,2023-01-18 03:11:54
390,Ariquemes,-9.9133,-63.0408,72.23,91,100,0.47,BR,2023-01-18 03:11:55
391,Mandurah,-32.55,115.7,79.88,41,59,5.53,AU,2023-01-18 03:11:57
392,Gornopravdinsk,60.05,69.9,7.88,92,53,6.64,RU,2023-01-18 03:11:58
393,Atocha,-20.9333,-66.2333,48.07,63,21,11.88,BO,2023-01-18 03:11:59
394,Jobabo,20.9692,-76.2994,68.02,74,0,6.22,CU,2023-01-18 03:11:59
395,Khorramabad,33.4878,48.3558,36.52,78,2,4.5,IR,2023-01-18 03:11:59
396,Caxito,-8.5785,13.6643,73.54,95,100,3.13,AO,2023-01-18 03:12:00
397,Dakar,14.6937,-17.4441,79.68,60,98,17.76,SN,2023-01-18 03:12:01
398,Khem Karan,31.1428,74.5667,41.09,51,74,2.59,IN,2023-01-18 03:12:01
399,Gaomi,36.3833,119.7528,35.96,28,0,7.18,CN,2023-01-18 03:12:02
400,Gat,31.61,34.7642,53.4,69,0,5.21,IL,2023-01-18 03:12:03
401,Murdochville,48.9583,-65.5006,29.75,99,100,2.82,CA,2023-01-18 03:12:03
402,Beloha,-25.1667,45.05,71.91,84,2,6.76,MG,2023-01-18 03:07:25
403,Quatre Cocos,-20.2078,57.7625,80.1,83,100,19.77,MU,2023-01-18 03:12:05
404,Walvis Bay,-22.9575,14.5053,69.1,86,100,4.74,NA,2023-01-18 03:12:06
405,Tuatapere,-46.1333,167.6833,71.98,50,0,5.99,NZ,2023-01-18 03:12:06
406,Mayo,38.8876,-76.5119,48.16,89,40,5.75,US,2023-01-18 03:12:07
407,Xichang,27.8964,102.2634,37.08,45,10,2.73,CN,2023-01-18 03:12:07
408,Sainte-Maxime,43.3,6.6333,44.01,64,87,12.55,FR,2023-01-18 03:12:08
409,Isangel,-19.55,169.2667,80.71,83,100,2.3,VU,2023-01-18 03:12:08
410,Mezen,65.8522,44.24,18.43,95,77,9.13,RU,2023-01-18 03:12:09
411,Silifke,36.3778,33.9344,52.09,77,27,2.01,TR,2023-01-18 03:12:10
412,San Jose,37.3394,-121.895,50.76,74,20,6.91,US,2023-01-18 03:09:00
413,Katherine,-14.4667,132.2667,91.72,58,40,10.36,AU,2023-01-18 03:07:48
414,Bijar,35.8668,47.6051,17.13,97,54,2.8,IR,2023-01-18 03:12:11
415,Lashio,22.9333,97.75,63.34,46,0,1.45,MM,2023-01-18 03:08:08
416,Kahului,20.8947,-156.47,80.62,69,40,5.75,US,2023-01-18 03:08:10
417,Pangai,-19.8,-174.35,82.72,78,54,10.92,TO,2023-01-18 03:13:13
418,Chumikan,54.7183,135.315,-24.95,81,58,12.5,RU,2023-01-18 03:13:14
419,Aklavik,68.2191,-135.0107,-19.55,98,100,0.43,CA,2023-01-18 03:13:15
420,Camoapa,12.3839,-85.5116,64.38,90,9,5.37,NI,2023-01-18 03:13:15
421,Vila,42.0304,-8.1588,31.08,94,96,12.84,PT,2023-01-18 03:13:16
422,Baie-Comeau,49.2168,-68.1489,28.08,93,100,4.61,CA,2023-01-18 03:10:35
423,Vredendal,-31.6683,18.5012,68.86,84,99,2.39,ZA,2023-01-18 03:13:17
424,Sindor,62.8629,51.8905,14.14,95,100,5.59,RU,2023-01-18 03:13:17
425,Tabou,4.423,-7.3528,77.43,86,72,5.26,CI,2023-01-18 03:13:18
426,Bella Union,-30.2752,-57.6007,81.25,31,7,7.85,UY,2023-01-18 03:13:18
427,Dharchula,29.85,80.5333,50.49,15,40,4.09,IN,2023-01-18 03:13:19
428,Yumen,40.2833,97.2,12.7,64,1,27.38,CN,2023-01-18 03:13:19
429,Jacobina,-11.1806,-40.5183,67.86,96,100,4.7,BR,2023-01-18 03:13:20
430,Muros,42.7762,-9.0603,45.09,88,86,23.13,ES,2023-01-18 03:13:21
431,Chara,56.9064,118.2631,-26.77,92,99,1.72,RU,2023-01-18 03:13:22
432,Itarsi,22.6167,77.75,54.18,37,3,7.87,IN,2023-01-18 03:13:22
433,Hambantota,6.1241,81.1185,78.44,75,78,17.69,LK,2023-01-18 03:13:23
434,Ugoofaaru,5.6667,73.0,80.69,77,21,14.07,MV,2023-01-18 03:13:23
435,Mufulira,-12.5498,28.2407,58.91,98,90,2.8,ZM,2023-01-18 03:13:24
436,Basco,20.4487,121.9702,73.78,65,100,22.64,PH,2023-01-18 03:13:24
437,Manchester,53.4809,-2.2374,35.24,90,40,4.61,GB,2023-01-18 03:11:08
438,Coihaique,-45.5752,-72.0662,58.95,58,0,3.44,CL,2023-01-18 03:13:25
439,Port Lincoln,-34.7333,135.8667,63.55,61,100,20.27,AU,2023-01-18 03:13:26
440,Itarema,-2.9248,-39.9167,78.64,77,74,12.39,BR,2023-01-18 03:13:26
441,Aksu,41.1231,80.2644,1.38,86,4,5.57,CN,2023-01-18 03:13:26
442,Anadyr,64.75,177.4833,-17.9,69,0,13.42,RU,2023-01-18 03:13:04
443,Salinas,36.6777,-121.6555,50.83,80,0,6.91,US,2023-01-18 03:12:23
444,Tateyama,34.9833,139.8667,49.1,63,85,8.01,JP,2023-01-18 03:13:28
445,Odweyne,9.4092,45.064,61.27,54,73,2.08,SO,2023-01-18 03:13:28
446,Stornoway,58.2093,-6.3865,37.36,84,40,6.91,GB,2023-01-18 03:13:28
447,Shawnee,39.05,-95.7669,39.18,86,0,5.75,US,2023-01-18 03:13:29
448,Sao Goncalo Do Amarante,-3.6072,-38.9683,80.13,91,15,6.4,BR,2023-01-18 03:13:29
449,Sawtell,-30.3833,153.1,84.18,57,24,14.97,AU,2023-01-18 03:13:30
450,Cuernavaca,18.9167,-99.25,69.4,44,100,1.01,MX,2023-01-18 03:13:30
451,Sawakin,19.1059,37.3321,69.13,68,75,12.84,SD,2023-01-18 03:13:31
