City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
452,Cooma,-36.2333,149.1333,81.81,40,94,12.15,AU,2023-01-18 03:13:31
453,Kampong Cham,11.9934,105.4635,79.18,54,76,20.54,KH,2023-01-18 03:13:32
454,Cannington,-32.0167,115.95,79.47,35,0,20.71,AU,2023-01-18 03:11:49
455,Can Tho,10.0333,105.7833,76.98,69,40,9.22,VN,2023-01-18 03:09:08
456,Semey,50.4111,80.2275,16.02,79,75,8.95,KZ,2023-01-18 03:13:33
457,Ilhavo,40.5999,-8.6673,48.9,75,99,27.49,PT,2023-01-18 03:13:33
458,Alizai,33.5383,70.3462,41.83,27,100,1.77,PK,2023-01-18 03:13:34
459,Kenai,60.5544,-151.2583,26.65,74,20,4.61,US,2023-01-18 03:13:34
460,Sovetskiy,61.3614,63.5842,3.96,92,60,5.73,RU,2023-01-18 03:13:34
461,Requena,39.4883,-1.1004,39.52,69,91,21.36,ES,2023-01-18 03:13:36
462,Barcelos,41.5388,-8.6151,48.34,77,99,19.48,PT,2023-01-18 03:12:59
463,Mount Isa,-20.7333,139.5,91.17,38,40,12.66,AU,2023-01-18 03:14:37
464,Rivne,50.6231,26.2274,38.16,86,100,12.19,UA,2023-01-18 03:14:38
465,Eureka,40.8021,-124.1637,47.93,89,93,3.74,US,2023-01-18 03:13:52
466,Rivadavia,-33.1905,-68.4608,71.64,65,29,10.45,AR,2023-01-18 03:14:39
467,Hovd,48.0056,91.6419,8.92,49,35,3.69,MN,2023-01-18 03:14:39
468,Kysyl-Syr,63.8986,122.7617,-57.86,99,69,2.33,RU,2023-01-18 03:14:39
469,Znamenka,52.4167,41.4311,23.43,87,100,15.66,RU,2023-01-18 03:14:40
470,Cabedelo,-6.9811,-34.8339,74.07,81,99,10.67,BR,2023-01-18 03:14:40
471,Arman,59.7,150.1667,-10.98,80,98,12.8,RU,2023-01-18 03:14:41
472,Garowe,8.4054,48.4845,65.25,86,27,7.09,SO,2023-01-18 03:14:41
473,Manokwari,-0.8667,134.0833,80.06,79,100,5.59,ID,2023-01-18 03:14:42
474,Marianske Lazne,49.9646,12.7012,31.14,95,100,3.06,CZ,2023-01-18 03:14:42
475,Mosquera,4.7059,-74.2302,51.89,100,20,2.3,CO,2023-01-18 03:14:42
476,Zatoka,46.0725,30.4654,48.07,89,100,27.58,UA,2023-01-18 03:14:43
477,Manta,-0.95,-80.7333,76.78,78,75,8.05,EC,2023-01-18 03:12:35
478,Encheng,22.1839,112.3026,53.96,62,95,9.15,CN,2023-01-18 03:14:45
479,Genhe,50.7833,121.5167,-6.21,93,100,1.72,CN,2023-01-18 03:14:45
480,Fort Nelson,58.8053,-122.7002,0.95,93,100,1.61,CA,2023-01-18 03:14:46
481,Ponnani,10.767,75.9252,72.72,67,1,8.52,IN,2023-01-18 03:14:46
482,Sambava,-14.2667,50.1667,74.53,86,100,13.04,MG,2023-01-18 03:14:47
483,Sarangani,5.4033,125.4636,81.18,78,85,9.84,PH,2023-01-18 03:14:47
484,Cedartown,34.0537,-85.255,55.27,97,70,2.75,US,2023-01-18 03:11:09
485,Riyadh,24.6877,46.7219,48.34,77,80,12.01,SA,2023-01-18 03:10:42
486,Jatai,-17.8814,-51.7144,68.32,81,97,2.77,BR,2023-01-18 03:14:48
487,Andenes,69.3143,16.1194,33.78,69,20,13.8,NO,2023-01-18 03:14:48
488,Warragul,-38.1667,145.9333,64.96,98,100,5.97,AU,2023-01-18 03:14:49
489,Acari,-15.4311,-74.6158,73.4,76,100,2.13,PE,2023-01-18 03:14:49
490,Dicabisagan,17.0818,122.4157,73.85,88,100,11.72,PH,2023-01-18 03:11:28
491,Iralaya,15.0,-83.2333,75.33,80,64,10.09,HN,2023-01-18 03:14:50
492,Tigre,-34.426,-58.5796,82.26,57,5,5.01,AR,2023-01-18 03:14:50
493,Nyrob,60.733,56.7202,11.53,95,100,7.07,RU,2023-01-18 03:14:50
494,San Luis,-33.295,-66.3356,64.56,78,86,14.09,AR,2023-01-18 03:11:29
495,Henties Bay,-22.116,14.2845,67.57,85,85,3.22,NA,2023-01-18 03:14:51
496,Chulman,56.8479,124.9104,-34.01,96,100,1.57,RU,2023-01-18 03:14:52
497,San Policarpo,12.1791,125.5072,80.49,84,100,6.53,PH,2023-01-18 03:14:52
498,Cap Malheureux,-19.9842,57.6142,80.47,73,100,8.99,MU,2023-01-18 03:14:52
499,Adrar,20.5022,-10.0711,64.06,17,100,7.83,MR,2023-01-18 03:14:53
500,Namtsy,62.7161,129.6658,-55.12,96,97,1.95,RU,2023-01-18 03:14:53
501,Kavaratti,10.5669,72.642,80.01,74,51,10.27,IN,2023-01-18 03:14:54
502,Store Heddinge,55.3097,12.3889,37.08,81,26,21.97,DK,2023-01-18 03:14:54
503,Pochutla,15.7432,-96.4661,76.82,84,98,4.14,MX,2023-01-18 03:14:55
504,Koungou,-12.7336,45.2042,80.31,83,20,6.91,YT,2023-01-18 03:14:55
505,Narimanov,46.6927,47.8498,22.91,64,3,8.37,RU,2023-01-18 03:11:13
506,Lucapa,-8.4192,20.7447,60.17,96,82,0.87,AO,2023-01-18 03:14:56
507,Pacific Grove,36.6177,-121.9166,51.66,83,20,5.99,US,2023-01-18 03:14:56
508,Magadan,59.5667,150.8,-11.47,75,100,11.88,RU,2023-01-18 03:15:59
509,Maceo,6.552,-74.7874,63.03,99,45,3.62,CO,2023-01-18 03:15:24
510,Mehamn,71.0357,27.8492,33.75,75,24,12.66,NO,2023-01-18 03:16:00
511,Sokoni,-6.4333,39.55,80.28,74,100,6.24,TZ,2023-01-18 03:16:06
512,Svetlogorsk,52.6333,29.7333,37.69,96,100,9.82,BY,2023-01-18 03:16:07
513,Jacareacanga,-6.2222,-57.7528,70.72,99,100,2.35,BR,2023-01-18 03:16:07
514,Kamwenge,0.1866,30.4539,60.98,72,55,1.66,UG,2023-01-18 03:16:08
515,Road Town,18.4167,-64.6167,77.09,65,0,17.29,VG,2023-01-18 03:14:31
516,Resen,41.0889,21.0122,48.81,79,100,17.09,MK,2023-01-18 03:16:09
517,Khandyga,62.6667,135.6,-52.33,95,100,0.81,RU,2023-01-18 03:16:10
518,Reyes,-14.3167,-67.3833,71.96,99,100,1.72,BO,2023-01-18 03:16:10
519,Cetraro,39.5166,15.9416,56.25,85,78,20.04,IT,2023-01-18 03:16:11
520,Altamira,-3.2033,-52.2064,71.69,98,100,0.78,BR,2023-01-18 03:16:11
521,Pyrzyce,53.1462,14.8926,33.15,85,92,3.36,PL,2023-01-18 03:16:12
522,Srednekolymsk,67.45,153.6833,-37.21,97,100,5.46,RU,2023-01-18 03:16:13
523,Nawabganj,24.5911,88.271,60.57,44,0,5.95,BD,2023-01-18 03:16:13
524,Yabrud,33.9674,36.6574,37.63,74,0,3.02,SY,2023-01-18 03:16:14
525,Esso,55.9333,158.7,4.8,93,100,4.79,RU,2023-01-18 03:16:15
526,Sena Madureira,-9.0656,-68.6569,71.8,95,66,2.26,BR,2023-01-18 03:16:15
527,Imbituba,-28.24,-48.6703,77.86,95,100,7.07,BR,2023-01-18 03:16:17
528,Paraiso,9.8383,-83.8656,64.42,96,90,3.06,CR,2023-01-18 03:12:10
529,Sao Joao Da Barra,-21.6403,-41.0511,74.86,91,1,11.41,BR,2023-01-18 03:16:18
530,Saint-Francois,46.4154,3.9054,33.24,93,100,2.3,FR,2023-01-18 03:16:19
531,Koumac,-20.5667,164.2833,75.13,89,100,9.19,NC,2023-01-18 03:16:19
532,Taperoa,-7.2075,-36.8267,70.54,83,54,10.51,BR,2023-01-18 03:16:20
533,Lagoa,39.05,-27.9833,56.48,69,0,12.19,PT,2023-01-18 03:16:21
534,Banjar,-8.19,114.9675,85.15,71,99,3.06,ID,2023-01-18 03:16:21
535,Gushikawa,26.3544,127.8686,62.19,63,100,11.5,JP,2023-01-18 03:16:22
536,Mashhad,36.297,59.6062,28.54,93,100,0.0,IR,2023-01-18 03:16:23
537,Axim,4.8699,-2.2405,78.26,85,43,5.01,GH,2023-01-18 03:16:23
538,Ostersund,63.1792,14.6357,28.85,100,100,8.05,SE,2023-01-18 03:16:24
539,Alofi,-19.0595,-169.9187,87.69,74,75,8.05,NU,2023-01-18 03:16:24
540,Vanimo,-2.6741,141.3028,85.91,63,100,4.74,PG,2023-01-18 03:16:25
541,Bambanglipuro,-7.95,110.2833,80.82,78,100,5.82,ID,2023-01-18 03:16:26
542,Hede,33.7681,120.2517,40.41,41,5,5.88,CN,2023-01-18 03:16:26
543,Ankazoabo,-22.2833,44.5167,69.39,76,38,4.03,MG,2023-01-18 03:16:27
544,Caruray,10.3094,119.0128,82.53,77,100,6.98,PH,2023-01-18 03:16:27
545,Araguaina,-7.1911,-48.2072,71.91,89,91,3.56,BR,2023-01-18 03:16:28
546,Cuamba,-14.8031,36.5372,68.14,97,100,2.08,MZ,2023-01-18 03:16:28
547,Midland,31.9974,-102.0779,63.27,38,100,10.36,US,2023-01-18 03:16:24
548,Adelanto,34.5828,-117.4092,42.89,70,10,12.68,US,2023-01-18 03:14:04
549,Bone,51.9669,12.1396,32.25,84,100,3.87,DE,2023-01-18 03:16:29
550,Ziparion,36.875,27.2042,59.92,67,20,12.66,GR,2023-01-18 03:16:30
551,Coro,11.4045,-69.6734,74.32,89,31,11.56,VE,2023-01-18 03:16:30
552,Tollose,55.6125,11.7703,35.62,86,73,13.0,DK,2023-01-18 03:16:31
553,Magalia,39.8121,-121.5783,38.95,82,8,6.02,US,2023-01-18 03:16:31
554,Crotone,39.0851,17.1178,59.2,70,17,17.98,IT,2023-01-18 03:17:31
555,Mombetsu,44.3525,143.3525,23.02,68,40,2.3,JP,2023-01-18 03:17:32
556,Katobu,-4.9408,122.5276,86.95,61,78,5.06,ID,2023-01-18 03:17:32
557,Palmer,42.1584,-72.3287,41.25,69,100,3.44,US,2023-01-18 03:17:33
558,Kloulklubed,7.0419,134.2556,84.7,76,100,8.99,PW,2023-01-18 03:17:33
559,Saint Anthony,45.0205,-93.218,35.2,87,100,11.5,US,2023-01-18 03:15:19
560,Porto Santo,33.072,-16.3415,59.38,63,40,18.41,PT,2023-01-18 03:17:34
561,Maarianhamina,60.0973,19.9348,37.26,93,75,14.97,AX,2023-01-18 03:17:34
562,Mogok,22.9167,96.5,66.45,39,0,1.86,MM,2023-01-18 03:17:35
563,Tchibanga,-2.85,11.0333,70.25,96,100,0.72,GA,2023-01-18 03:17:35
564,Ornskoldsvik,63.2909,18.7153,32.95,100,100,11.5,SE,2023-01-18 03:17:36
565,Mountain Home,43.133,-115.6912,33.28,84,0,13.8,US,2023-01-18 03:17:36
566,Labuhan,-6.8844,112.2051,81.59,78,100,4.94,ID,2023-01-18 03:17:37
567,Panaba,21.2833,-88.2667,68.45,79,1,10.11,MX,2023-01-18 03:17:37
568,Marang,5.2056,103.2059,84.96,76,96,10.36,MY,2023-01-18 03:16:05
569,Rabo De Peixe,37.8,-25.5833,53.11,71,20,9.22,PT,2023-01-18 03:17:38
570,Khuzdar,27.7384,66.6434,47.5,37,27,3.24,PK,2023-01-18 03:17:38
571,Muzhi,65.3667,64.6667,6.57,94,98,3.98,RU,2023-01-18 03:17:39
572,Poum,-20.2333,164.0167,75.88,89,100,18.63,NC,2023-01-18 03:17:39
573,Baraya,3.1533,-75.0531,70.16,83,74,5.46,CO,2023-01-18 03:17:39
574,Yeppoon,-23.1333,150.7333,82.18,71,56,19.06,AU,2023-01-18 03:17:40
575,Moerai,-22.4333,-151.3333,79.14,80,6,9.51,PF,2023-01-18 03:17:40
576,Mairi,-11.7114,-40.1489,67.46,95,59,5.01,BR,2023-01-18 03:17:41
577,Carutapera,-1.195,-46.02,74.89,90,99,5.84,BR,2023-01-18 03:17:41
578,Sudislavl,57.8817,41.7083,26.22,94,100,11.27,RU,2023-01-18 03:17:42
579,Andapa,-14.65,49.65,67.3,97,100,3.02,MG,2023-01-18 03:17:42
580,Bose,45.4612,8.0137,33.21,91,26,1.1,IT,2023-01-18 03:17:42
581,Ozark,37.0209,-93.206,54.57,62,100,1.01,US,2023-01-18 03:17:43
582,Hofn,64.2539,-15.2082,24.62,60,0,22.77,IS,2023-01-18 03:17:43
583,Miastko,54.0028,16.9826,31.62,92,94,3.15,PL,2023-01-18 03:17:44
584,Nanortalik,60.1432,-45.2371,26.11,79,100,7.99,GL,2023-01-18 03:17:44
585,Bilibino,68.0546,166.4372,-26.95,97,18,3.51,RU,2023-01-18 03:17:45
586,Khandagayty,50.7333,92.05,9.91,81,32,11.68,RU,2023-01-18 03:17:45
587,Muroto,33.2833,134.15,50.5,69,74,3.0,JP,2023-01-18 03:17:45
588,Uruacu,-14.5247,-49.1408,68.32,92,26,0.94,BR,2023-01-18 03:17:46
589,Akureyri,65.6835,-18.0878,22.93,80,100,10.36,IS,2023-01-18 03:17:46
590,Mulege,26.8833,-111.9833,59.76,56,0,5.21,MX,2023-01-18 03:17:47
591,Ketchikan,55.3422,-131.6461,35.58,93,100,6.91,US,2023-01-18 03:17:47
592,Beyneu,45.3167,55.2,27.59,81,83,10.63,KZ,2023-01-18 03:17:47
593,Oxbow,49.2333,-102.1676,7.47,97,100,4.5,CA,2023-01-18 03:17:48
594,Saint-Gilles,43.6766,4.4302,42.71,81,0,6.91,FR,2023-01-18 03:17:48
595,Magnor,59.9511,12.1996,31.73,98,100,4.32,SE,2023-01-18 03:17:49
596,Udachnyy,66.4167,112.4,-49.56,63,98,4.45,RU,2023-01-18 03:17:49
597,Ola,59.5833,151.2833,-10.86,82,100,12.08,RU,2023-01-18 03:17:50
598,Gamba,-2.65,10.0,76.66,84,96,2.93,GA,2023-01-18 03:17:50
599,Sinnamary,5.3833,-52.95,75.33,82,96,6.31,GF,2023-01-18 03:17:51
600,Mongu,-15.2484,23.1274,64.98,96,100,3.44,ZM,2023-01-18 03:17:51
601,Bima,-8.4667,118.7167,86.09,73,63,1.03,ID,2023-01-18 03:17:52
602,Huilong,31.8111,121.655,40.37,47,0,10.4,CN,2023-01-18 03:17:52
603,Pascagoula,30.3658,-88.5561,66.42,96,100,0.0,US,2023-01-18 03:18:53
604,Stabat,3.761,98.4513,80.8,62,100,1.83,ID,2023-01-18 03:18:53
605,Cheremukhovo,60.3484,59.9851,10.56,93,100,3.22,RU,2023-01-18 03:18:53
606,Norrtalje,59.758,18.705,38.01,83,100,15.01,SE,2023-01-18 03:18:54
607,Oranjemund,-28.55,16.4333,66.76,86,100,3.15,NA,2023-01-18 03:18:54
608,Xining,36.6167,101.7667,10.29,53,80,1.9,CN,2023-01-18 03:18:55
609,Pop,40.8736,71.1089,14.49,63,0,4.43,UZ,2023-01-18 03:18:55
610,Panguipulli,-39.6333,-72.3333,57.49,59,57,2.06,CL,2023-01-18 03:18:56
611,Bo Rai,12.5728,102.5371,84.25,53,24,11.25,TH,2023-01-18 03:18:56
612,The Valley,18.217,-63.0578,77.09,78,10,18.28,AI,2023-01-18 03:18:56
613,Manadhoo,5.7667,73.3833,80.71,76,11,14.07,MV,2023-01-18 03:18:57
614,College,64.8569,-147.8028,-5.93,81,0,4.61,US,2023-01-18 03:18:57
615,Peniche,39.3558,-9.3811,51.57,77,99,33.62,PT,2023-01-18 03:18:58
616,Sur,22.5667,59.5289,67.95,62,5,6.93,OM,2023-01-18 03:18:58
617,Msanga,-6.05,36.0333,63.97,89,100,3.24,TZ,2023-01-18 03:18:58
618,Yermakovskoye,53.2831,92.4003,9.28,94,100,4.59,RU,2023-01-18 03:18:59
619,Mainburg,48.65,11.7833,30.76,93,100,1.14,DE,2023-01-18 03:18:59
620,Makkaveyevo,51.7533,113.9454,4.41,81,95,10.38,RU,2023-01-18 03:19:00
621,Korla,41.7597,86.1469,6.35,86,6,0.58,CN,2023-01-18 03:19:00
622,Khorixas,-20.3667,14.9667,69.57,74,100,5.37,NA,2023-01-18 03:19:01
623,Looc,12.2605,121.9926,81.32,80,100,13.24,PH,2023-01-18 03:19:01
624,Tabas,33.5959,56.9244,42.26,76,100,4.36,IR,2023-01-18 03:19:02
625,Zhigansk,66.7697,123.3711,-52.89,96,86,4.65,RU,2023-01-18 03:19:02
626,Talara,-4.5772,-81.2719,70.66,81,99,10.16,PE,2023-01-18 03:19:03
627,Marsaxlokk,35.8419,14.5431,62.08,67,5,14.97,MT,2023-01-18 03:19:04
628,Seguela,7.9611,-6.6731,70.43,22,5,2.75,CI,2023-01-18 03:19:04
629,Jalakandapuram,11.6978,77.873,70.05,72,26,4.18,IN,2023-01-18 03:19:05
630,Petropavlovsk-Kamchatskiy,53.0452,158.6483,12.79,48,0,15.66,RU,2023-01-18 03:19:05
631,Jucuaran,13.2539,-88.2478,61.47,97,33,2.93,SV,2023-01-18 03:19:06
632,Natal,-5.795,-35.2094,74.05,94,0,4.61,BR,2023-01-18 03:19:06
633,Muisne,0.6,-80.0333,75.76,85,100,7.76,EC,2023-01-18 03:19:07
634,Kalmunai,7.4167,81.8167,78.6,74,64,10.98,LK,2023-01-18 03:19:08
635,Chicama,-7.8447,-79.1469,66.74,71,34,3.29,PE,2023-01-18 03:19:08
636,Mozarlandia,-14.7447,-50.5706,70.74,89,1,3.44,BR,2023-01-18 03:19:09
637,Cap-Aux-Meules,47.3821,-61.8597,33.85,100,100,12.66,CA,2023-01-18 03:19:10
638,Reconquista,-29.15,-59.65,82.44,33,0,7.47,AR,2023-01-18 03:19:10
639,Joshimath,30.5667,79.5667,40.19,26,89,5.46,IN,2023-01-18 03:19:11
640,Kemijarvi,66.7131,27.4306,25.95,88,100,10.22,FI,2023-01-18 03:19:11
641,Kathu,7.9178,98.3332,84.02,70,83,10.96,TH,2023-01-18 03:19:12
642,Karratha,-20.7377,116.8463,87.44,57,47,11.52,AU,2023-01-18 03:19:13
643,Meulaboh,4.1363,96.1285,78.13,64,100,3.76,ID,2023-01-18 03:19:13
644,Belmonte,-15.8631,-38.8828,75.13,88,3,4.52,BR,2023-01-18 03:19:14
645,Ordzhonikidze,52.4411,61.7408,-8.07,78,0,5.28,KZ,2023-01-18 03:19:14
646,Beaverlodge,55.2166,-119.4361,11.21,97,46,1.81,CA,2023-01-18 03:15:17
647,Praia,14.9215,-23.5087,72.14,78,0,20.71,CV,2023-01-18 03:19:15
648,Vittoria,36.9537,14.5332,57.06,84,40,3.44,IT,2023-01-18 03:19:15
649,Tashtagol,52.7657,87.8894,12.15,95,100,7.07,RU,2023-01-18 03:20:16
650,Kalino,58.2504,57.6085,5.43,93,100,4.65,RU,2023-01-18 03:20:19
651,Iquitos,-3.7481,-73.2472,75.24,88,100,2.3,PE,2023-01-18 03:20:19
652,Surgut,61.25,73.4167,3.38,77,0,8.99,RU,2023-01-18 03:18:51
653,Bandarbeyla,9.4942,50.8122,74.08,76,40,13.71,SO,2023-01-18 03:20:21
654,Cananeia,-25.0147,-47.9267,75.52,91,100,1.32,BR,2023-01-18 03:20:22
655,Bilma,18.6853,12.9164,59.31,26,5,7.56,NE,2023-01-18 03:20:23
656,Salalah,17.0151,54.0924,71.69,73,40,4.61,OM,2023-01-18 03:20:25
657,Cianjur,-6.8224,107.1393,81.73,69,87,2.21,ID,2023-01-18 03:20:26
658,Palmira,3.5394,-76.3036,69.28,83,40,8.05,CO,2023-01-18 03:20:27
659,Srbobran,45.5539,19.8028,51.67,83,100,14.47,RS,2023-01-18 03:20:28
660,Tomatlan,19.9333,-105.25,61.54,92,99,2.19,MX,2023-01-18 03:20:28
661,Barra Do Garcas,-15.89,-52.2567,70.86,93,22,1.66,BR,2023-01-18 03:20:29
662,Grand Gaube,-20.0064,57.6608,80.38,73,100,8.99,MU,2023-01-18 03:20:29
663,Tucuman,-26.8241,-65.2226,77.0,69,79,8.05,AR,2023-01-18 03:20:16
664,Whitianga,-36.8333,175.7,66.58,67,91,10.22,NZ,2023-01-18 03:20:30
665,Ylojarvi,61.5563,23.5961,32.63,100,100,10.36,FI,2023-01-18 03:20:31
666,Joetsu,37.1483,138.2364,40.1,93,99,8.68,JP,2023-01-18 03:20:32
667,Havre,49.5833,0.3333,37.17,65,75,10.36,FR,2023-01-18 03:20:32
668,Alugan,12.2188,125.4808,80.19,85,100,6.29,PH,2023-01-18 03:20:32
669,Berlevag,70.8578,29.0864,33.8,74,16,16.11,NO,2023-01-18 03:20:33
670,Antalaha,-14.9003,50.2788,73.53,90,100,9.26,MG,2023-01-18 03:20:34
671,Wellington,-41.2866,174.7756,77.58,64,40,13.8,NZ,2023-01-18 03:19:04
672,Matara,5.9485,80.5353,78.03,71,80,10.02,LK,2023-01-18 03:20:34
673,Kapuskasing,49.4169,-82.4331,24.89,93,100,9.22,CA,2023-01-18 03:20:35
674,Auning,56.4308,10.3782,35.78,97,16,8.99,DK,2023-01-18 03:20:35
675,North Bend,43.4065,-124.2243,47.16,96,100,6.91,US,2023-01-18 03:20:36
676,Manado,1.487,124.8455,88.57,70,40,4.61,ID,2023-01-18 03:20:36
677,Kamskoye Ustye,55.2016,49.268,14.0,95,85,8.81,RU,2023-01-18 03:20:37
678,Hami,42.8,93.45,15.44,45,1,0.72,CN,2023-01-18 03:20:37
